user_question,agent_response,resolution_status,category
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
Unable to update the app.,Update via Play Store or App Store.,open,Technical
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Website not loading.,Please check your internet connection.,closed,Technical
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Website not loading.,Please check your internet connection.,open,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Website not loading.,Please check your internet connection.,closed,Technical
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Website not loading.,Please check your internet connection.,closed,Technical
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Website not loading.,Please check your internet connection.,open,Technical
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Website not loading.,Please check your internet connection.,closed,Technical
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Website not loading.,Please check your internet connection.,closed,Technical
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Website not loading.,Please check your internet connection.,open,Technical
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Unable to update the app.,Update via Play Store or App Store.,open,Technical
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Website not loading.,Please check your internet connection.,open,Technical
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Website not loading.,Please check your internet connection.,closed,Technical
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Unable to update the app.,Update via Play Store or App Store.,open,Technical
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
Website not loading.,Please check your internet connection.,closed,Technical
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
How long does a refund take?,Refunds are processed within 5-7 business days.,open,Refunds
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",closed,General
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
How long does a refund take?,Refunds are processed within 5-7 business days.,closed,Refunds
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Unable to update the app.,Update via Play Store or App Store.,closed,Technical
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
How do I contact support?,"Reach us via chat, call helpline, or email support@company.com.",open,General
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
App keeps crashing.,Clear cache or reinstall the app.,open,Technical
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,open,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",open,Payments
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
I cannot login to my account.,Reset password using 'Forgot Password' option.,open,Account
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",closed,Delivery
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
